开始自动混淆项目代码扫描文件中。。。。。。


混淆项目路径：/Users/a0000/Desktop/whc_clone_directory/VoiceEmotional
新文件 <-> 现有文件 : LaunchScreen.storyboard      LaunchScreen.storyboard
新文件 <-> 现有文件 : Main.storyboard      Main.storyboard
新文件 <-> 现有文件 : VEStoreLocalizationController.swift      ViewController.swift
新文件 <-> 现有文件 : VEPlayerSetupController.swift      VE_HomeVC.swift
新文件 <-> 现有文件 : VECoinsController.swift      VE_ReleaseVC.swift
新文件 <-> 现有文件 : VEScreenNewsController.swift      VE_PostVC.swift
新文件 <-> 现有文件 : VEMainCell.swift      VE_PostCell.swift
新文件 <-> 现有文件 : VEOrbitView.swift      VE_PostTopView.swift
新文件 <-> 现有文件 : VERoomView.swift      VE_DetailTopView.swift
新文件 <-> 现有文件 : VEMainLaunchController.swift      VE_DetailVC.swift
新文件 <-> 现有文件 : VEResourceMainController.swift      VE_AIPartnersVC.swift
新文件 <-> 现有文件 : VERegisterController.swift      VE_ChatRoomVC.swift
新文件 <-> 现有文件 : VEBlackRoomController.swift      VE_ChatVC.swift
新文件 <-> 现有文件 : VEPlayerEmptyController.swift      VE_VideoCameraController.swift
新文件 <-> 现有文件 : VEDetailCurrentController.swift      VE_VideoVC.swift
新文件 <-> 现有文件 : VEExtensionController.swift      VE_ReportVC.swift
新文件 <-> 现有文件 : VERoomCoinsController.swift      VE_PersonVC.swift
新文件 <-> 现有文件 : VEPartnersAudioController.swift      VE_SettingsVC.swift
新文件 <-> 现有文件 : VEScreenController.swift      VE_EditVC.swift
新文件 <-> 现有文件 : VECodemagicEmptyController.swift      VE_ProfileVC.swift
新文件 <-> 现有文件 : VEPlayerReleaseController.swift      VE_BlackVC.swift
新文件 <-> 现有文件 : VEEditController.swift      VE_CoinsVC.swift
新文件 <-> 现有文件 : VEManagerResourceController.swift      VE_ContactVC.swift
新文件 <-> 现有文件 : VEOrbitPartnersCell.swift      VE_CoinsPackageCell.swift
新文件 <-> 现有文件 : VEPackageView.swift      VE_ProfileTopView.swift
新文件 <-> 现有文件 : VEModityView.swift      VE_PersonTopView.swift
新文件 <-> 现有文件 : VEChatRegisterController.swift      VE_VoiceVC.swift
新文件 <-> 现有文件 : VECodemagicEditController.swift      VE_VoiceReleaseVC.swift
新文件 <-> 现有文件 : VEStoreView.swift      VE_VoiceOrbitAvatarView.swift
新文件 <-> 现有文件 : VEHomeController.swift      VE_GuideVC.swift
新文件 <-> 现有文件 : VEBaseCenterController.swift      VE_SetupVC.swift
新文件 <-> 现有文件 : VESetupController.swift      VE_LoginVC.swift
新文件 <-> 现有文件 : VENetwork.swift      VE_UserdefaultTool.swift
新文件 <-> 现有文件 : VEPackage.swift      VE_ChatLocalStore.swift
新文件 <-> 现有文件 : VEOrbitRegister.swift      VE_LegalURLs.swift
新文件 <-> 现有文件 : VEVideo.swift      UIApplication+Extension.swift
新文件 <-> 现有文件 : VEMain.swift      UIColor+Extension.swift
新文件 <-> 现有文件 : VEManagerResource.swift      SS_PublishedPostMedia.swift
新文件 <-> 现有文件 : VEPostContact.swift      Date+Extension.swift
新文件 <-> 现有文件 : VEVoice.swift      UIImage+Extension.swift
新文件 <-> 现有文件 : VECodemagic.swift      SS_UserAvatarMedia.swift
新文件 <-> 现有文件 : VEPartners.swift      SS_UserVoiceMedia.swift
新文件 <-> 现有文件 : VELogin.swift      String+Extension.swift
新文件 <-> 现有文件 : VEManager.swift      SS_BundleResourceMedia.swift
新文件 <-> 现有文件 : VEUserdefaultModity.swift      UserDefaults+Extension.swift
新文件 <-> 现有文件 : VECameraVoice.swift      String+Localization.swift
新文件 <-> 现有文件 : VEPublishedLaunch.swift      VE_NetworkTool.swift
新文件 <-> 现有文件 : VERegisterSetup.swift      VE_PostModel.swift
新文件 <-> 现有文件 : VEScreen.swift      VE_UserModel.swift
新文件 <-> 现有文件 : VEBlackToolView.swift      VE_EmptyView.swift
新文件 <-> 现有文件 : VEGirlDelegate.swift      VE_IAPManager.swift
新文件 <-> 现有文件 : VEExtension.swift      VE_CoinsCatalog.swift
新文件 <-> 现有文件 : VEHome.swift      VE_CurrentUser.swift
新文件 <-> 现有文件 : VESetup.swift      UserData.swift
新文件 <-> 现有文件 : VEUserdefaultGirl.swift      VE_AudioPlayer.swift
新文件 <-> 现有文件 : AppDelegate.swift      AppDelegate.swift
新文件 <-> 现有文件 : followStep.mp3      girl_02.mp3
新文件 <-> 现有文件 : moreVideo.mp3      girl_03.mp3
新文件 <-> 现有文件 : showAudioLongin.mp3      girl_01.mp3
新文件 <-> 现有文件 : mainDelegate_k.mp3      boy_01.mp3
新文件 <-> 现有文件 : settingError.mp3      boy_02.mp3
新文件 <-> 现有文件 : VECameraVoiceController.swift      VE_LaunchVC.swift
新文件 <-> 现有文件 : VEExtensionNetworkController.swift      VE_TabBarVC.swift
新文件 <-> 现有文件 : VELoginContactController.swift      VE_BaseVC.swift


自动为您开启5个线程进行混淆。。。。。。。
开始自动清理源代码中的注释。。。。。。




开始提取所有源文件中的类名并生成新类名。。。。。。
类名: ViewController <---替换为---> VEStoreLocalizationController
VEPostGirlCell : UITableViewCell
VEBlackRoomController : VELoginContactController
VEToolCell : UITableViewCell
VEOrbitCell : UITableViewCell
VEPartnersCell : UITableViewCell
VEDetailCurrentController : VELoginContactController
VEExtensionController : VELoginContactController
VECameraCell : UITableViewCell
VERoomCoinsController : VELoginContactController
VEReport : UIView
VEPartnersAudioController : VELoginContactController
VEModityMainCell : UITableViewCell
VEScreenController : VELoginContactController
VECodemagicEmptyController : VELoginContactController
VEPlayerReleaseController : VELoginContactController
VELocalizationExtensionCell : UITableViewCell
VEEditController : VELoginContactController
VEManagerResourceController : VELoginContactController
VEOrbitPartnersCell : UICollectionViewCell
VEPackageView : UIView
VEModityView : UIView
VEChatRegisterController : VELoginContactController
VECodemagicEditController : VELoginContactController
VEGirlView : UIView
VEStoreView : UIView
VEGirlPartnersView : UIView
VEChatPublishedView : UIView
VEHomeController : UIViewController
VEBaseCenterController : VELoginContactController
VESetupController : UIViewController
VEScreen : Equatable
VEBlackToolView : UIView
VEGirlDelegate : NSObject
VEUserdefaultGirl : NSObject
AppDelegate : UIResponder
VECameraVoiceController : UIViewController
VEExtensionNetworkController : UITabBarController
VELoginContactController : UIViewController


开始自动检测统计所有文件中属性信息。。。。。。


开始自动修改Assets图片资源。。。。。。。

Assets图片资源修改结束


开始自动修改sks资源名称。。。。。。。

sks资源修改结束

开始打乱函数定义顺序。。。。。。。
100%👌


开始混淆函数里面局部变量名称。。。。。。。
文件: [旧 VE_AIPartnersVC <--> 新 VEResourceMainController] 局部变量: cell -> reuseCell
文件: [旧 VE_AIPartnersVC <--> 新 VEResourceMainController] 局部变量: item -> identifierItem
文件: [旧 VE_AIPartnersVC <--> 新 VEResourceMainController] 局部变量: p -> comments
文件: [旧 VE_AIPartnersVC <--> 新 VEResourceMainController] 局部变量: room -> field
文件: [旧 VE_AIPartnersVC <--> 新 VEResourceMainController] 局部变量: button -> normalButton
文件: [旧 VE_AIPartnersVC <--> 新 VEResourceMainController] 局部变量: view -> minimumView
文件: [旧 VE_AIPartnersVC <--> 新 VEResourceMainController] 局部变量: fileName -> normal
文件: [旧 VE_AIPartnersVC <--> 新 VEResourceMainController] 局部变量: url -> persisted
文件: [旧 VE_AIPartnersVC <--> 新 VEResourceMainController] 局部变量: b -> screen
文件: [旧 VE_VideoVC <--> 新 VEDetailCurrentController] 局部变量: alert -> localization
文件: [旧 VE_VideoVC <--> 新 VEDetailCurrentController] 局部变量: button -> normalButton
文件: [旧 VE_VideoVC <--> 新 VEDetailCurrentController] 局部变量: button -> normalButton
文件: [旧 VE_VideoVC <--> 新 VEDetailCurrentController] 局部变量: button -> normalButton
文件: [旧 VE_VideoVC <--> 新 VEDetailCurrentController] 局部变量: button -> normalButton
文件: [旧 VE_PostVC <--> 新 VEScreenNewsController] 局部变量: seen -> variant
文件: [旧 VE_PostVC <--> 新 VEScreenNewsController] 局部变量: vc -> tappedController
文件: [旧 VE_PostVC <--> 新 VEScreenNewsController] 局部变量: cell -> reuseCell
文件: [旧 VE_PostVC <--> 新 VEScreenNewsController] 局部变量: post -> minutes
文件: [旧 VE_PostVC <--> 新 VEScreenNewsController] 局部变量: author -> commit
文件: [旧 VE_PostVC <--> 新 VEScreenNewsController] 局部变量: room -> field
文件: [旧 VE_PostVC <--> 新 VEScreenNewsController] 局部变量: view -> minimumView
文件: [旧 VE_DetailTopView <--> 新 VERoomView] 局部变量: cfg -> password
文件: [旧 VE_DetailTopView <--> 新 VERoomView] 局部变量: avatarTap -> register_xt
文件: [旧 VE_DetailTopView <--> 新 VERoomView] 局部变量: b -> screen
文件: [旧 VE_DetailVC <--> 新 VEMainLaunchController] 局部变量: w -> tilt
文件: [旧 VE_DetailVC <--> 新 VEMainLaunchController] 局部变量: height -> yesterday
文件: [旧 VE_DetailVC <--> 新 VEMainLaunchController] 局部变量: tap -> pops
文件: [旧 VE_DetailVC <--> 新 VEMainLaunchController] 局部变量: newLike -> label
文件: [旧 VE_DetailVC <--> 新 VEMainLaunchController] 局部变量: author -> commit
文件: [旧 VE_DetailVC <--> 新 VEMainLaunchController] 局部变量: room -> field
文件: [旧 VE_DetailVC <--> 新 VEMainLaunchController] 局部变量: profileUser -> purchase
文件: [旧 VE_DetailVC <--> 新 VEMainLaunchController] 局部变量: cover -> layout
文件: [旧 VE_DetailVC <--> 新 VEMainLaunchController] 局部变量: avatar -> release_3
文件: [旧 VE_DetailVC <--> 新 VEMainLaunchController] 局部变量: vc -> tappedController
文件: [旧 VE_DetailVC <--> 新 VEMainLaunchController] 局部变量: target -> localization
文件: [旧 VE_DetailVC <--> 新 VEMainLaunchController] 局部变量: text -> preview
文件: [旧 VE_DetailVC <--> 新 VEMainLaunchController] 局部变量: comment -> delegate_s
文件: [旧 VE_DetailVC <--> 新 VEMainLaunchController] 局部变量: indexPath -> buttons
文件: [旧 VE_DetailVC <--> 新 VEMainLaunchController] 局部变量: cell -> reuseCell
文件: [旧 VE_DetailVC <--> 新 VEMainLaunchController] 局部变量: button -> normalButton
文件: [旧 VE_DetailVC <--> 新 VEMainLaunchController] 局部变量: tv -> long_gView
文件: [旧 VE_DetailVC <--> 新 VEMainLaunchController] 局部变量: t -> nav
文件: [旧 VE_DetailVC <--> 新 VEMainLaunchController] 局部变量: b -> screen
文件: [旧 VE_DetailVC <--> 新 VEMainLaunchController] 局部变量: cfg -> password
文件: [旧 VE_DetailVC <--> 新 VEMainLaunchController] 局部变量: b -> screen
文件: [旧 VE_EditVC <--> 新 VEScreenController] 局部变量: tap -> pops
文件: [旧 VE_EditVC <--> 新 VEScreenController] 局部变量: configuration -> modity
文件: [旧 VE_EditVC <--> 新 VEScreenController] 局部变量: picker -> records
文件: [旧 VE_EditVC <--> 新 VEScreenController] 局部变量: cfg -> password
文件: [旧 VE_EditVC <--> 新 VEScreenController] 局部变量: trimmed -> coins
文件: [旧 VE_EditVC <--> 新 VEScreenController] 局部变量: avatarBaseName -> fill
文件: [旧 VE_EditVC <--> 新 VEScreenController] 局部变量: button -> normalButton
文件: [旧 VE_EditVC <--> 新 VEScreenController] 局部变量: b -> screen
文件: [旧 VE_EditVC <--> 新 VEScreenController] 局部变量: t -> nav
文件: [旧 VE_EditVC <--> 新 VEScreenController] 局部变量: b -> screen
文件: [旧 VE_TabBarVC <--> 新 VEExtensionNetworkController] 局部变量: apply -> tapped
文件: [旧 VE_TabBarVC <--> 新 VEExtensionNetworkController] 局部变量: button -> normalButton
文件: [旧 String+Extension <--> 新 VELogin] 局部变量: regex -> des
文件: [旧 String+Extension <--> 新 VELogin] 局部变量: format -> all
文件: [旧 String+Extension <--> 新 VELogin] 局部变量: currentDate -> selection
文件: [旧 String+Extension <--> 新 VELogin] 局部变量: timeInterval -> content
文件: [旧 VE_VoiceOrbitAvatarView <--> 新 VEStoreView] 局部变量: center -> five
文件: [旧 VE_VoiceOrbitAvatarView <--> 新 VEStoreView] 局部变量: count -> tab
文件: [旧 VE_VoiceOrbitAvatarView <--> 新 VEStoreView] 局部变量: cosTilt -> self_x4
文件: [旧 VE_VoiceOrbitAvatarView <--> 新 VEStoreView] 局部变量: sinTilt -> audio
文件: [旧 VE_VoiceOrbitAvatarView <--> 新 VEStoreView] 局部变量: ring -> picked
文件: [旧 VE_VoiceOrbitAvatarView <--> 新 VEStoreView] 局部变量: a -> minimum
文件: [旧 VE_VoiceOrbitAvatarView <--> 新 VEStoreView] 局部变量: b -> screen
文件: [旧 VE_VoiceOrbitAvatarView <--> 新 VEStoreView] 局部变量: base -> app
文件: [旧 VE_VoiceOrbitAvatarView <--> 新 VEStoreView] 局部变量: theta -> mic
文件: [旧 VE_VoiceOrbitAvatarView <--> 新 VEStoreView] 局部变量: ct -> del
文件: [旧 VE_VoiceOrbitAvatarView <--> 新 VEStoreView] 局部变量: st -> tool
文件: [旧 VE_VoiceOrbitAvatarView <--> 新 VEStoreView] 局部变量: ex -> closest
文件: [旧 VE_VoiceOrbitAvatarView <--> 新 VEStoreView] 局部变量: ey -> clamped
文件: [旧 VE_VoiceOrbitAvatarView <--> 新 VEStoreView] 局部变量: x -> universal
文件: [旧 VE_VoiceOrbitAvatarView <--> 新 VEStoreView] 局部变量: y -> minutes
文件: [旧 VE_VoiceOrbitAvatarView <--> 新 VEStoreView] 局部变量: s -> remaining
文件: [旧 VE_VoiceOrbitAvatarView <--> 新 VEStoreView] 局部变量: link -> paragraph
文件: [旧 VE_VoiceOrbitAvatarView <--> 新 VEStoreView] 局部变量: b -> screen
文件: [旧 VE_VoiceOrbitAvatarView <--> 新 VEStoreView] 局部变量: t -> nav
文件: [旧 VE_VoiceOrbitAvatarView <--> 新 VEStoreView] 局部变量: heights -> after
文件: [旧 VE_VoiceOrbitAvatarView <--> 新 VEStoreView] 局部变量: phase -> catalog
文件: [旧 VE_VoiceOrbitAvatarView <--> 新 VEStoreView] 局部变量: scale -> next
文件: [旧 VE_VoiceOrbitAvatarView <--> 新 VEStoreView] 局部变量: totalW -> heading
文件: [旧 VE_VoiceOrbitAvatarView <--> 新 VEStoreView] 局部变量: x -> universal
文件: [旧 VE_VoiceOrbitAvatarView <--> 新 VEStoreView] 局部变量: midY -> future
文件: [旧 VE_VoiceOrbitAvatarView <--> 新 VEStoreView] 局部变量: h -> ten
文件: [旧 VE_VoiceOrbitAvatarView <--> 新 VEStoreView] 局部变量: l -> last
文件: [旧 VE_VoiceOrbitAvatarView <--> 新 VEStoreView] 局部变量: w -> tilt
文件: [旧 VE_VoiceOrbitAvatarView <--> 新 VEStoreView] 局部变量: h -> ten
文件: [旧 VE_VoiceOrbitAvatarView <--> 新 VEStoreView] 局部变量: mine -> nearest
文件: [旧 VE_VoiceOrbitAvatarView <--> 新 VEStoreView] 局部变量: showAsPlaying -> records
文件: [旧 VE_VoiceOrbitAvatarView <--> 新 VEStoreView] 局部变量: active -> cos
文件: [旧 VE_VoiceOrbitAvatarView <--> 新 VEStoreView] 局部变量: playing -> trimmed
文件: [旧 VE_VoiceOrbitAvatarView <--> 新 VEStoreView] 局部变量: active -> cos
文件: [旧 VE_VoiceOrbitAvatarView <--> 新 VEStoreView] 局部变量: isPlaying -> url
文件: [旧 VE_VoiceOrbitAvatarView <--> 新 VEStoreView] 局部变量: cfg -> password
文件: [旧 VE_VoiceOrbitAvatarView <--> 新 VEStoreView] 局部变量: name -> pixel
文件: [旧 VE_VoiceOrbitAvatarView <--> 新 VEStoreView] 局部变量: hasVoice -> posts
文件: [旧 VE_PersonVC <--> 新 VERoomCoinsController] 局部变量: sheet -> portrait
文件: [旧 VE_PersonVC <--> 新 VERoomCoinsController] 局部变量: alert -> localization
文件: [旧 VE_PersonVC <--> 新 VERoomCoinsController] 局部变量: cell -> reuseCell
文件: [旧 VE_PersonVC <--> 新 VERoomCoinsController] 局部变量: post -> minutes
文件: [旧 VE_PersonVC <--> 新 VERoomCoinsController] 局部变量: room -> field
文件: [旧 VE_PersonVC <--> 新 VERoomCoinsController] 局部变量: vc -> tappedController
文件: [旧 VE_PersonVC <--> 新 VERoomCoinsController] 局部变量: room -> field
文件: [旧 VE_PersonVC <--> 新 VERoomCoinsController] 局部变量: vc -> tappedController
文件: [旧 VE_PersonVC <--> 新 VERoomCoinsController] 局部变量: button -> normalButton
文件: [旧 VE_PersonVC <--> 新 VERoomCoinsController] 局部变量: button -> normalButton
文件: [旧 VE_PersonVC <--> 新 VERoomCoinsController] 局部变量: view -> minimumView
文件: [旧 VE_PersonVC <--> 新 VERoomCoinsController] 局部变量: dimTap -> package
文件: [旧 VE_PersonVC <--> 新 VERoomCoinsController] 局部变量: h -> ten
文件: [旧 VE_PersonVC <--> 新 VERoomCoinsController] 局部变量: h -> ten
文件: [旧 VE_PersonVC <--> 新 VERoomCoinsController] 局部变量: work -> full
文件: [旧 VE_PersonVC <--> 新 VERoomCoinsController] 局部变量: done -> des
文件: [旧 VE_UserModel <--> 新 VEScreen] 局部变量: base -> app
文件: [旧 SS_UserAvatarMedia <--> 新 VECodemagic] 局部变量: url -> persisted
文件: [旧 SS_UserAvatarMedia <--> 新 VECodemagic] 局部变量: base -> appw
文件: [旧 SS_UserAvatarMedia <--> 新 VECodemagic] 局部变量: fileURL -> enabled
文件: [旧 SS_UserAvatarMedia <--> 新 VECodemagic] 局部变量: base -> appw
文件: [旧 SS_UserAvatarMedia <--> 新 VECodemagic] 局部变量: u -> reports
文件: [旧 VE_VideoCameraController <--> 新 VEPlayerEmptyController] 局部变量: layer -> week
